Val_Accuracy,Accuracy,Val_Loss,Loss
0.2700000047683716,0.173333336537083,3.693139296770096,3.2924651503562927
0.18000000305473804,0.2533333390951157,2.9563206017017363,2.6095686544974646
0.2150000035762787,0.2666666721304258,8.345404356718063,2.465345115462939
0.2400000046938658,0.30000000645716984,4.537203669548035,2.2913942128419875
0.1750000026077032,0.3466666745642821,7.001364329457283,2.012590091923873
0.20500000417232514,0.385000009338061,7.771400672197342,2.017860197275877
0.2450000040233135,0.385000009338061,5.760803462564946,1.9245440291861693
0.23000000454485417,0.4233333432426055,5.854550507664681,1.8734861359000206
0.3450000088661909,0.40000000906487304,3.2661397010087967,1.6911116540431976
0.18000000342726707,0.41666667672495045,6.869585379958153,1.8378513544797896
0.14500000216066838,0.46833334503074486,10.559984982013702,1.6314339178303878
0.2950000066310167,0.46666667734583217,8.510159656405449,1.698585972438256
0.21500000432133676,0.5150000118960937,8.198091733455659,1.4985084421932697
0.22000000402331352,0.48500001107652985,7.7330117404460905,1.5218255244195462
0.3350000072270632,0.5100000108281771,2.573416367173195,1.5164812030891577
0.28000000566244126,0.5333333445092042,8.136745834350586,1.3757081989198923
0.390000007301569,0.5450000123431286,5.768842214532197,1.3718960690001647
0.21500000394880772,0.530000011374553,9.020660078525543,1.4040898926556111
0.32000000812113283,0.5583333455026149,6.621653074026108,1.4027832649648189
0.3350000075995922,0.5483333451052507,6.079601538181305,1.301649098098278
0.340000007674098,0.6133333448320627,6.05163253210485,1.2702689489970604
0.23500000536441804,0.5983333457261324,5.048961338400841,1.274011998375257
0.21500000394880772,0.541666678339243,6.086402022838593,1.3129783836503823
0.43000000938773153,0.625000013411045,3.279488241672516,1.1154906384646892
0.24500000476837158,0.608333345502615,7.000979446992278,1.1642543577278655
0.2750000048428774,0.6133333461980025,7.806061097979546,1.1383524792889754
0.5100000131875276,0.6550000128646691,2.0903776232153177,1.046968348417431
0.34000000581145284,0.6150000140070915,4.983941021561622,1.1380634889006616
0.3300000064074993,0.6216666792829831,4.915390438586473,1.0967205281058947
0.28500000573694706,0.6100000135600567,7.608541756868362,1.2121887003382048
0.3350000068545341,0.6516666788607836,6.794218754768371,1.069303698092699
0.3000000067055225,0.6783333460489909,7.803518795967102,1.0344135298704107
0.3250000074505806,0.665000012765328,4.1152812272310255,1.0429856809477012
0.24000000432133675,0.6566666796803474,8.444789984822274,1.0381959445153675
0.3450000062584877,0.6433333454032739,7.324437354505062,1.0270773645490407
0.3450000073760748,0.6683333462725083,4.421125869452953,1.0563329687031606
0.3000000070780516,0.6666666782150666,5.801942616701126,0.9224262160249055
0.1900000035762787,0.6600000115732352,8.538323104381561,0.9481003435328603
0.2950000070035458,0.6533333469182253,7.870660245418549,1.0373141451428334
0.3200000062584877,0.6616666792581479,5.4278995677828785,0.987111492206653
0.3400000065565109,0.6850000124424696,6.073368087410927,0.9465814406673113
0.38000000864267347,0.6733333458503087,3.912832758948207,0.9321918124953906
0.2750000052154064,0.6933333456516266,8.162020578980446,0.8951391112680237
0.29500000588595865,0.7000000134110451,9.356074011325836,0.9088133660455545
0.40000001043081285,0.6716666800280412,4.182028429210186,0.8945096271112561
0.21000000312924386,0.7066666778177023,9.271059554815292,0.8837131676574548
0.43500000797212124,0.7083333453784386,3.881400116533041,0.8418879257825513
0.2800000060349703,0.7033333464215199,4.372569188475609,0.9016817052538196
0.27500000558793547,0.71166667714715,8.581090319156647,0.8638036721696456
0.3550000075250864,0.6816666795561711,8.8349338889122,0.9285172080000241
0.37500000968575475,0.7250000116725762,5.544235098361969,0.8693884002044797
0.44500000923871996,0.7133333447078863,5.137985834106803,0.8663984642053644
0.44000001065433025,0.7200000118464231,3.891396152600646,0.8687698733061552
0.20500000417232514,0.7266666772464911,11.759613144397736,0.8349190657725558
0.3400000065565109,0.6966666800280412,9.36392738223076,0.8744599392016729
0.3000000067055225,0.7300000117470821,7.223809355497361,0.8473456595713894
0.5800000116229057,0.7366666775196791,2.023817091202363,0.7654113672984143
0.36000000685453415,0.7300000122437874,5.017741396836937,0.7744032252890368
0.3800000101327896,0.733333344757557,5.874279909208417,0.8767612385718773
0.3450000088661909,0.748333344484369,5.509439304471016,0.7106353519484401
0.34500000774860384,0.7516666774948438,4.539027991890907,0.7481356429557006
0.2950000066310167,0.7433333439131578,7.561184185743332,0.774590052695324
0.5150000136345625,0.7316666783144077,3.482379113510251,0.8116515369309734
0.4100000087171793,0.7583333436399698,3.6758909195661547,0.719999634847045
0.43500001057982446,0.7316666779418787,4.668752723932267,0.7820272138652702
0.5400000128895044,0.7833333438883225,2.5551775824278593,0.731900011561811
0.3000000067055225,0.7366666786372662,8.23690772652626,0.7845548450325927
0.23500000461935996,0.7533333456764618,8.688193953037262,0.7275677605376889
0.3600000075995922,0.7583333445092042,8.87192823588848,0.7495633543624233
0.45500001050531863,0.7350000118215879,3.071608128026128,0.8004207237778852
0.44000001065433025,0.7766666768739621,3.963744467217475,0.6590583175265541
0.31000000722706317,0.7333333456267913,8.950859469175338,0.7817417973031601
0.24000000432133675,0.738333345328768,8.772026669979095,0.7879475630819798
0.25500000566244124,0.7483333449810743,10.091469264030456,0.749538985049973
0.4450000114738941,0.7833333441366752,3.5189047742635013,0.6653578602553656
0.2300000052899122,0.7550000105053186,9.220220828056336,0.7698114460722233
0.31000000685453416,0.7633333439628284,7.823424738645554,0.6916017358424142
0.4150000084191561,0.7500000111758709,8.285275638103485,0.7296933529510473
0.3350000064820051,0.7683333440373341,9.844469296419993,0.704794525859567
0.17500000335276128,0.7566666789352894,10.418926692008972,0.7016705179121345
0.22000000514090062,0.7583333447575569,9.873896276950836,0.7266787575868269
0.42000000886619093,0.7916666769733032,5.078961677849293,0.6625874845000604
0.22500000409781934,0.7633333447078864,9.14711753129959,0.6910231626437356
0.22500000484287738,0.7583333443850279,10.112831318378449,0.7268037476809696
0.38000000827014446,0.8100000092138847,5.37196139395237,0.6382014519379785
0.44000001102685926,0.7900000107785066,4.9389385272748765,0.6223943817739686
0.27500000670552255,0.7616666775196791,8.394388377666473,0.6993465109961108
0.3600000083446503,0.8000000104308128,6.547849613428116,0.6576297955432285
0.34500000774860384,0.7966666759302219,7.252109870314598,0.6392056863134106
0.32000000700354575,0.8066666755825281,8.519925951957703,0.5830767440764855
0.42500001229345796,0.7800000103811423,5.271999216079712,0.6561551266970734
0.4400000099092722,0.7716666755576929,5.1720001373440025,0.7321980815147981
0.15000000260770321,0.7766666767497857,9.868263649940491,0.7273627041373402
0.5000000104308129,0.7933333437889815,2.449852356500924,0.6592859181497867
0.23500000424683093,0.7583333442608515,8.929418867826461,0.6610223467616986
0.34000000581145284,0.771666677792867,9.022963890992106,0.7192834093313043
0.3250000074505806,0.8183333434164524,4.895791092514992,0.5916217623239693
0.340000007674098,0.7883333432177703,9.246669518947602,0.6589860847452655
0.44500001035630704,0.8050000087668499,4.268282392621041,0.6453398005881658
0.3700000084936619,0.8366666756570339,6.58790846492484,0.5698266752258253
0.5000000111758709,0.7950000101079543,3.433204836852383,0.5972006440938761
0.34000000804662706,0.8066666749616463,7.275874400138855,0.5720851523646464
0.3700000088661909,0.7983333421250184,8.579959519207478,0.5840755358027915
0.34500000774860384,0.8083333437641461,6.306552761793137,0.5931795565877109
0.3850000087171793,0.7966666769236326,7.743409653383424,0.6024346283869818
0.6150000132620335,0.8000000105549891,1.8542166608851403,0.5712772237680231
0.3450000073760748,0.8283333414544661,7.529634660482406,0.5930694398935884
0.32000000700354575,0.7816666776935259,9.26977556347847,0.6461178514563168
0.34000000692904,0.8166666752348344,8.889120717719198,0.5934129263778838
0.38000000864267347,0.8066666764517625,6.139074298646301,0.5592441319759625
0.31500000730156896,0.7783333448072275,7.779467931389808,0.6533837836390982
0.3950000084936619,0.8000000104308128,6.9107234358787535,0.5851448742439971
0.44000001102685926,0.7983333418766657,3.529499050229788,0.6707496627156312
0.34000000692904,0.7750000103066365,6.703304447233677,0.6424170599188074
0.20500000342726707,0.8383333413551252,11.19633046388626,0.541458802910832
0.32000000812113283,0.7983333436151345,8.036702024936677,0.5963219841728763
0.2550000067800283,0.8033333438138167,9.131390655040741,0.6274339338221276
0.33000000901520254,0.8066666758308808,6.9307210423052314,0.6018647608153211
0.35500000827014444,0.8000000088165203,6.672665438055992,0.6321783091601295
0.35500000678002835,0.7933333434164525,7.229387280344963,0.6303098752240961
0.5800000108778477,0.8283333426962296,3.332242431608029,0.5528995740615452
0.38500000946223734,0.8166666756073634,7.874029300734401,0.5941315040535604
0.42000000923871994,0.7800000096360843,8.02120329746358,0.668634478507253
0.4050000090152025,0.8250000080714623,4.726582458615303,0.5794218639105869
0.30000000558793544,0.8233333423733711,7.1688431918621065,0.5758500173183468
0.34000000804662706,0.8266666756321986,7.305254893004895,0.4967127264283287
0.42000000961124895,0.8283333420753479,4.888122271001339,0.5580663708969951
0.34500000700354577,0.8250000088165204,6.439056804776191,0.5752321062531943
0.37500000968575475,0.8216666756818692,6.633473968505859,0.5382591209296758
0.5500000152736902,0.7666666766007741,2.3820660575525836,0.666941124680064
0.29500000588595865,0.8416666749864816,8.573472028970718,0.46353052524694555
0.40000000931322577,0.8233333411316077,7.5371404647827145,0.5531437950596835
0.24500000551342965,0.7966666765511036,9.64244615137577,0.6455301693174988
0.445000009983778,0.825000009064873,5.886884835362435,0.5670375797664746
0.4000000096857548,0.8166666743655999,8.596559139341116,0.5454868243231128
0.475000012293458,0.7950000098596016,3.9259174220263957,0.6049463398288936
0.34000000804662706,0.8066666754583518,8.294013506174087,0.5948873368169492
0.28500000573694706,0.8016666751354933,6.875206065177918,0.5926116093760356
0.28000000640749934,0.8283333420753479,8.168074160814285,0.5320134151726961
0.35000000707805157,0.8083333430190881,5.45222259759903,0.5990705568964283
0.6700000114738941,0.8250000070780515,2.1069032927029183,0.5775059924111702
0.3500000096857548,0.8116666768987973,6.403697288036346,0.588692237661841
0.3900000102818012,0.8183333426713943,7.794491112232208,0.5713818327077509
0.5550000105053187,0.7950000092387199,2.952927330764942,0.6149094046792015
0.6500000126659871,0.8350000080962976,2.221797856359262,0.4781022330047563
0.5500000137835741,0.8100000098347664,3.5431113389786333,0.6575555264212501
0.3000000063329935,0.8350000085930029,7.893947499990463,0.5008420687828523
0.5100000094622373,0.8083333426465591,4.556303677335381,0.6132818100372485
0.5350000135600567,0.826666675011317,3.456241644406691,0.5038492750492878
0.38000000864267347,0.8483333406349023,7.181877644360066,0.4920317083092717
0.31500000804662703,0.8216666749368111,5.191555452346802,0.6189533637661953
0.5700000122189521,0.8233333422491947,3.8397709833458067,0.5562978949902269
0.34000000841915606,0.8200000079969565,6.3824437573552135,0.5616548640110219
0.3950000084936619,0.8350000090897083,5.967491937766317,0.4883714048036685
0.3750000074505806,0.8366666751603286,5.370065465569496,0.47735205192196495
0.3700000081211329,0.8283333421995243,8.530015060305596,0.5410978879275111
0.40500001013278963,0.8050000087668499,7.7592576205730435,0.6575298588063258
0.3300000075250864,0.8450000084936619,6.338077101111412,0.4727948148812478
0.4750000111758709,0.831666675209999,4.567791342425335,0.5168957250270372
0.4800000131130219,0.8316666745891174,4.842514643585309,0.4976250326037795
0.3900000095367432,0.8466666743159295,6.406779735535383,0.4715283938373129
0.3300000064074993,0.8233333427459002,9.001801508665086,0.5435405332711525
0.4400000099092722,0.8583333400388559,4.91285556703806,0.46520531525990616
0.44500000961124897,0.8366666747877995,6.199042889475822,0.5248663349232326
0.4900000121444464,0.8316666759550572,4.650746826827526,0.4895729872514494
0.4550000112503767,0.825000009064873,5.636425814032554,0.5487036296379908
0.5850000135600567,0.8316666750858227,2.912852198816836,0.5433142726697648
0.28500000610947607,0.8400000082949798,6.60386646091938,0.4975625704954533
0.5750000137835741,0.8283333414544661,2.2584014852531253,0.5566756522729217
0.3600000090897083,0.8433333411812782,7.175132077932358,0.4661204430264964
0.42000000886619093,0.8216666760543982,6.444308790564537,0.5513608369064362
0.5600000113248825,0.8200000087420146,3.0055039681494238,0.5555382648909775
0.40000000819563863,0.8316666750858227,6.030550193447925,0.4952723148356502
0.5300000134855509,0.8250000098099312,4.310866129538044,0.5600028614610589
0.4000000096857548,0.8400000087916851,4.958437095582485,0.5249447130636933
0.5200000137090683,0.8466666740675767,3.633763591945171,0.49927890472560343
0.5150000125169754,0.8166666756073634,4.27415899343323,0.6447646288434044
0.6500000152736902,0.8233333418766657,2.5957248875087315,0.5253619844908826
0.5900000140070916,0.8150000080466271,3.586506757233292,0.5863051844877191
0.5000000108033419,0.8416666746139526,4.241023444384337,0.4999673417575347
0.5000000115483999,0.811666676029563,4.048531633522361,0.584520020436806
0.45000001080334184,0.8616666745394468,6.732890810631216,0.41396925718290734
0.38000000827014446,0.8133333428452413,7.88459213078022,0.5652222751775601
0.46000001206994057,0.8633333407342434,4.405165135860443,0.4945892613332641
